2025-02-24 15:53:34,018 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-24 15:53:34,023 -  * Restarting with watchdog (inotify)
2025-02-24 15:53:34,739 -  * Debugger is active!
2025-02-24 15:53:34,739 -  * Debugger PIN: 100-014-766
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,216 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,217 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,218 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,219 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,219 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,219 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,219 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,219 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,220 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,221 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,222 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,223 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,224 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,225 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,226 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,227 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,227 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,227 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,227 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,227 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,228 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,229 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,230 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,230 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,230 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,230 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,230 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,231 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,231 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,231 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,231 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,243 - CPU Usage: 104.40%, Memory Usage: 337.24 MB
2025-02-25 09:59:48,452 -  * Restarting with watchdog (inotify)
2025-02-25 09:59:49,145 -  * Debugger is active!
2025-02-25 09:59:49,145 -  * Debugger PIN: 141-055-472
2025-02-25 11:20:40,998 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-25 11:20:41,001 -  * Restarting with watchdog (inotify)
2025-02-25 11:20:41,751 -  * Debugger is active!
2025-02-25 11:20:41,751 -  * Debugger PIN: 128-643-947
2025-02-25 11:20:46,907 - 127.0.0.1 - - [25/Feb/2025 11:20:46] "[31m[1mPOST /process_data HTTP/1.1[0m" 400 -
2025-02-25 11:22:31,262 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-25 11:22:31,271 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/app.py', reloading
2025-02-25 11:22:32,408 -  * Restarting with watchdog (inotify)
2025-02-25 11:22:33,156 -  * Debugger is active!
2025-02-25 11:22:33,156 -  * Debugger PIN: 136-571-348
2025-02-25 14:24:28,043 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-25 14:24:28,046 -  * Restarting with watchdog (inotify)
2025-02-25 14:24:28,788 -  * Debugger is active!
2025-02-25 14:24:28,788 -  * Debugger PIN: 219-595-180
2025-02-26 10:37:06,620 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-26 10:37:06,623 -  * Restarting with watchdog (inotify)
2025-02-26 10:37:07,375 -  * Debugger is active!
2025-02-26 10:37:07,375 -  * Debugger PIN: 135-157-014
2025-02-26 10:37:26,875 - 127.0.0.1 - - [26/Feb/2025 10:37:26] "[35m[1mPOST /process_data HTTP/1.1[0m" 500 -
2025-02-26 10:38:23,261 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-26 10:38:23,264 -  * Restarting with watchdog (inotify)
2025-02-26 10:38:24,095 -  * Debugger is active!
2025-02-26 10:38:24,095 -  * Debugger PIN: 132-465-498
2025-02-26 10:38:37,477 - 127.0.0.1 - - [26/Feb/2025 10:38:37] "POST /process_data HTTP/1.1" 200 -
2025-02-26 10:38:37,493 - 127.0.0.1 - - [26/Feb/2025 10:38:37] "GET /tmp/tmplkcj8pv3/result/result.pdf HTTP/1.1" 200 -
2025-02-26 10:46:17,705 - 127.0.0.1 - - [26/Feb/2025 10:46:17] "POST /process_data HTTP/1.1" 200 -
2025-02-26 10:46:17,723 - 127.0.0.1 - - [26/Feb/2025 10:46:17] "GET /tmp/tmpvl7i8zl9/result/result.pdf HTTP/1.1" 200 -
2025-02-26 10:47:52,749 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:47:52,749 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:47:52,768 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:47:54,117 -  * Restarting with watchdog (inotify)
2025-02-26 10:47:54,964 -  * Debugger is active!
2025-02-26 10:47:54,965 -  * Debugger PIN: 133-158-896
2025-02-26 10:49:34,161 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-26 10:49:34,164 -  * Restarting with watchdog (inotify)
2025-02-26 10:49:35,008 -  * Debugger is active!
2025-02-26 10:49:35,009 -  * Debugger PIN: 139-510-469
2025-02-26 10:49:35,758 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET / HTTP/1.1" 200 -
2025-02-26 10:49:35,845 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/loading.gif HTTP/1.1" 200 -
2025-02-26 10:49:35,849 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/Mf.png HTTP/1.1" 200 -
2025-02-26 10:49:35,850 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/logo.png HTTP/1.1" 200 -
2025-02-26 10:49:35,883 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/massloss.png HTTP/1.1" 200 -
2025-02-26 10:49:35,883 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/lineparameters.png HTTP/1.1" 200 -
2025-02-26 10:49:35,884 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/itr.png HTTP/1.1" 200 -
2025-02-26 10:49:35,888 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/logo2.png HTTP/1.1" 200 -
2025-02-26 10:49:35,888 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/logo1.png HTTP/1.1" 200 -
2025-02-26 10:49:35,893 - 127.0.0.1 - - [26/Feb/2025 10:49:35] "GET /static/logo3.png HTTP/1.1" 200 -
2025-02-26 10:49:36,021 - 127.0.0.1 - - [26/Feb/2025 10:49:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-02-26 10:49:57,775 - 127.0.0.1 - - [26/Feb/2025 10:49:57] "POST /process_data HTTP/1.1" 200 -
2025-02-26 10:49:57,791 - 127.0.0.1 - - [26/Feb/2025 10:49:57] "GET /tmp/tmpbuf2zzwa/result/result.pdf HTTP/1.1" 200 -
2025-02-26 10:50:49,181 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:50:49,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:50:50,850 -  * Restarting with watchdog (inotify)
2025-02-26 10:50:51,657 -  * Debugger is active!
2025-02-26 10:50:51,657 -  * Debugger PIN: 310-188-273
2025-02-26 10:51:05,918 - 127.0.0.1 - - [26/Feb/2025 10:51:05] "POST /process_data HTTP/1.1" 200 -
2025-02-26 10:51:05,932 - 127.0.0.1 - - [26/Feb/2025 10:51:05] "GET /tmp/tmp2pm0s87e/result/result.pdf HTTP/1.1" 200 -
2025-02-26 10:51:25,596 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:51:25,596 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:51:25,615 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:51:27,114 -  * Restarting with watchdog (inotify)
2025-02-26 10:51:27,912 -  * Debugger is active!
2025-02-26 10:51:27,913 -  * Debugger PIN: 198-146-803
2025-02-26 10:52:04,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:52:04,232 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:52:05,594 -  * Restarting with watchdog (inotify)
2025-02-26 10:52:06,419 -  * Debugger is active!
2025-02-26 10:52:06,419 -  * Debugger PIN: 386-151-701
2025-02-26 10:52:22,663 - 127.0.0.1 - - [26/Feb/2025 10:52:22] "POST /process_data HTTP/1.1" 200 -
2025-02-26 10:52:22,678 - 127.0.0.1 - - [26/Feb/2025 10:52:22] "GET /tmp/tmph7psbcws/result/result.pdf HTTP/1.1" 200 -
2025-02-26 10:52:34,284 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:52:34,294 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 10:52:35,870 -  * Restarting with watchdog (inotify)
2025-02-26 10:52:36,578 -  * Debugger is active!
2025-02-26 10:52:36,578 -  * Debugger PIN: 853-386-444
2025-02-26 10:53:08,554 - 127.0.0.1 - - [26/Feb/2025 10:53:08] "POST /upload_csv HTTP/1.1" 200 -
2025-02-26 10:53:10,203 - CPU Usage: 101.10%, Memory Usage: 149.15 MB
2025-02-26 10:53:11,216 - CPU Usage: 102.60%, Memory Usage: 281.61 MB
2025-02-26 10:53:12,540 - CPU Usage: 100.80%, Memory Usage: 302.11 MB
2025-02-26 10:53:14,475 - CPU Usage: 102.60%, Memory Usage: 333.55 MB
2025-02-26 10:53:16,392 - CPU Usage: 101.50%, Memory Usage: 338.32 MB
2025-02-26 10:53:18,514 - CPU Usage: 101.70%, Memory Usage: 347.61 MB
2025-02-26 10:53:20,585 - CPU Usage: 101.20%, Memory Usage: 360.05 MB
2025-02-26 10:53:22,664 - CPU Usage: 101.70%, Memory Usage: 363.71 MB
2025-02-26 10:53:24,808 - CPU Usage: 101.40%, Memory Usage: 365.98 MB
2025-02-26 10:53:27,000 - CPU Usage: 102.00%, Memory Usage: 370.41 MB
2025-02-26 10:53:29,269 - CPU Usage: 101.50%, Memory Usage: 375.26 MB
2025-02-26 10:53:31,296 - CPU Usage: 101.70%, Memory Usage: 379.37 MB
2025-02-26 10:53:33,616 - CPU Usage: 101.40%, Memory Usage: 422.32 MB
2025-02-26 10:53:35,641 - CPU Usage: 101.90%, Memory Usage: 427.75 MB
2025-02-26 10:53:37,870 - CPU Usage: 101.20%, Memory Usage: 438.61 MB
2025-02-26 10:53:39,888 - CPU Usage: 102.10%, Memory Usage: 442.03 MB
2025-02-26 10:53:42,174 - CPU Usage: 101.20%, Memory Usage: 455.65 MB
2025-02-26 10:53:44,333 - CPU Usage: 101.10%, Memory Usage: 463.94 MB
2025-02-26 10:53:46,353 - CPU Usage: 101.30%, Memory Usage: 467.87 MB
